Phase,event_start,event_end,v_score,h_score
fixation,0,3.01,0,0
moving,3.01,3.043333333,0,0.022727273
moving,3.043333333,3.076666667,0,0.045454545
moving,3.076666667,3.11,0,0.068181818
moving,3.11,3.143333333,0,0.090909091
moving,3.143333333,3.176666667,0,0.113636364
moving,3.176666667,3.21,0,0.136363636
moving,3.21,3.243333333,0,0.159090909
moving,3.243333333,3.276666667,0,0.181818182
moving,3.276666667,3.31,0,0.204545455
moving,3.31,3.343333333,0,0.227272727
moving,3.343333333,3.376666667,0,0.25
moving,3.376666667,3.41,0,0.272727273
moving,3.41,3.443333333,0,0.295454545
moving,3.443333333,3.476666667,0,0.318181818
moving,3.476666667,3.51,0,0.340909091
moving,3.51,3.543333333,0,0.363636364
moving,3.543333333,3.576666667,0,0.386363636
moving,3.576666667,3.61,0,0.409090909
moving,3.61,3.643333333,0,0.431818182
moving,3.643333333,3.676666667,0,0.454545455
moving,3.676666667,3.71,0,0.477272727
moving,3.71,3.743333333,0,0.5
moving,3.743333333,3.776666667,0,0.522727273
moving,3.776666667,3.81,0,0.545454545
moving,3.81,3.843333333,0,0.568181818
moving,3.843333333,3.876666667,0,0.590909091
moving,3.876666667,3.91,0,0.613636364
moving,3.91,3.943333333,0,0.636363636
moving,3.943333333,3.976666667,0,0.659090909
moving,3.976666667,4.01,0,0.681818182
moving,4.01,4.043333333,0,0.704545455
moving,4.043333333,4.076666667,0,0.727272727
moving,4.076666667,4.11,0,0.75
moving,4.11,4.143333333,0,0.772727273
moving,4.143333333,4.176666667,0,0.795454545
moving,4.176666667,4.21,0,0.818181818
moving,4.21,4.243333333,0,0.840909091
moving,4.243333333,4.276666667,0,0.863636364
moving,4.276666667,4.31,0,0.886363636
moving,4.31,4.343333333,0,0.909090909
moving,4.343333333,4.376666667,0,0.931818182
moving,4.376666667,4.41,0,0.954545455
moving,4.41,4.443333333,0,0.977272727
moving,4.411550388,4.4,0,1
left,4.4,5.41,0,1
moving,5.41,5.443333333,0,1
moving,5.443333333,5.476666667,0,0.977272727
moving,5.476666667,5.51,0,0.954545455
moving,5.51,5.543333333,0,0.931818182
moving,5.543333333,5.576666667,0,0.909090909
moving,5.576666667,5.61,0,0.886363636
moving,5.61,5.643333333,0,0.863636364
moving,5.643333333,5.676666667,0,0.840909091
moving,5.676666667,5.71,0,0.818181818
moving,5.71,5.743333333,0,0.795454545
moving,5.743333333,5.776666667,0,0.772727273
moving,5.776666667,5.81,0,0.75
moving,5.81,5.843333333,0,0.727272727
moving,5.843333333,5.876666667,0,0.704545455
moving,5.876666667,5.91,0,0.681818182
moving,5.91,5.943333333,0,0.659090909
moving,5.943333333,5.976666667,0,0.636363636
moving,5.976666667,6.01,0,0.613636364
moving,6.01,6.043333333,0,0.590909091
moving,6.043333333,6.076666667,0,0.568181818
moving,6.076666667,6.11,0,0.545454545
moving,6.11,6.143333333,0,0.522727273
moving,6.143333333,6.176666667,0,0.5
moving,6.176666667,6.21,0,0.477272727
moving,6.21,6.243333333,0,0.454545455
moving,6.243333333,6.276666667,0,0.431818182
moving,6.276666667,6.31,0,0.409090909
moving,6.31,6.343333333,0,0.386363636
moving,6.343333333,6.376666667,0,0.363636364
moving,6.376666667,6.41,0,0.340909091
moving,6.41,6.443333333,0,0.318181818
moving,6.443333333,6.476666667,0,0.295454545
moving,6.476666667,6.51,0,0.272727273
moving,6.51,6.543333333,0,0.25
moving,6.543333333,6.576666667,0,0.227272727
moving,6.576666667,6.61,0,0.204545455
moving,6.61,6.643333333,0,0.181818182
moving,6.643333333,6.676666667,0,0.159090909
moving,6.676666667,6.71,0,0.136363636
moving,6.71,6.743333333,0,0.113636364
moving,6.743333333,6.776666667,0,0.090909091
moving,6.776666667,6.81,0,0.068181818
moving,6.81,6.843333333,0,0.045454545
moving,6.843333333,6.876666667,0,0.022727273
middle,7.2,8.21,0,0
moving,8.21,8.244883721,0,-0.022727273
moving,8.244883721,8.279767442,0,-0.045454545
moving,8.279767442,8.314651163,0,-0.068181818
moving,8.314651163,8.349534884,0,-0.090909091
moving,8.349534884,8.384418605,0,-0.113636364
moving,8.384418605,8.419302326,0,-0.136363636
moving,8.419302326,8.454186047,0,-0.159090909
moving,8.454186047,8.489069767,0,-0.181818182
moving,8.489069767,8.523953488,0,-0.204545455
moving,8.523953488,8.558837209,0,-0.227272727
moving,8.558837209,8.59372093,0,-0.25
moving,8.59372093,8.628604651,0,-0.272727273
moving,8.628604651,8.663488372,0,-0.295454545
moving,8.663488372,8.698372093,0,-0.318181818
moving,8.698372093,8.733255814,0,-0.340909091
moving,8.733255814,8.768139535,0,-0.363636364
moving,8.768139535,8.803023256,0,-0.386363636
moving,8.803023256,8.837906977,0,-0.409090909
moving,8.837906977,8.872790698,0,-0.431818182
moving,8.872790698,8.907674419,0,-0.454545455
moving,8.907674419,8.94255814,0,-0.477272727
moving,8.94255814,8.97744186,0,-0.5
moving,8.97744186,9.012325581,0,-0.522727273
moving,9.012325581,9.047209302,0,-0.545454545
moving,9.047209302,9.082093023,0,-0.568181818
moving,9.082093023,9.116976744,0,-0.590909091
moving,9.116976744,9.151860465,0,-0.613636364
moving,9.151860465,9.186744186,0,-0.636363636
moving,9.186744186,9.221627907,0,-0.659090909
moving,9.221627907,9.256511628,0,-0.681818182
moving,9.256511628,9.291395349,0,-0.704545455
moving,9.291395349,9.32627907,0,-0.727272727
moving,9.32627907,9.361162791,0,-0.75
moving,9.361162791,9.396046512,0,-0.772727273
moving,9.396046512,9.430930233,0,-0.795454545
moving,9.430930233,9.465813953,0,-0.818181818
moving,9.465813953,9.500697674,0,-0.840909091
moving,9.500697674,9.535581395,0,-0.863636364
moving,9.535581395,9.570465116,0,-0.886363636
moving,9.570465116,9.605348837,0,-0.909090909
moving,9.605348837,9.640232558,0,-0.931818182
moving,9.640232558,9.675116279,0,-0.954545455
moving,9.675116279,9.71,0,-0.977272727
moving,9.71,10,0,-1
left,10,11.02,0,-1
moving,11.02,11.05488372,0,-0.977272727
moving,11.05488372,11.08976744,0,-0.954545455
moving,11.08976744,11.12465116,0,-0.931818182
moving,11.12465116,11.15953488,0,-0.909090909
moving,11.15953488,11.1944186,0,-0.886363636
moving,11.1944186,11.22930233,0,-0.863636364
moving,11.22930233,11.26418605,0,-0.840909091
moving,11.26418605,11.29906977,0,-0.818181818
moving,11.29906977,11.33395349,0,-0.795454545
moving,11.33395349,11.36883721,0,-0.772727273
moving,11.36883721,11.40372093,0,-0.75
moving,11.40372093,11.43860465,0,-0.727272727
moving,11.43860465,11.47348837,0,-0.704545455
moving,11.47348837,11.50837209,0,-0.681818182
moving,11.50837209,11.54325581,0,-0.659090909
moving,11.54325581,11.57813953,0,-0.636363636
moving,11.57813953,11.61302326,0,-0.613636364
moving,11.61302326,11.64790698,0,-0.590909091
moving,11.64790698,11.6827907,0,-0.568181818
moving,11.6827907,11.71767442,0,-0.545454545
moving,11.71767442,11.75255814,0,-0.522727273
moving,11.75255814,11.78744186,0,-0.5
moving,11.78744186,11.82232558,0,-0.477272727
moving,11.82232558,11.8572093,0,-0.454545455
moving,11.8572093,11.89209302,0,-0.431818182
moving,11.89209302,11.92697674,0,-0.409090909
moving,11.92697674,11.96186047,0,-0.386363636
moving,11.96186047,11.99674419,0,-0.363636364
moving,11.99674419,12.03162791,0,-0.340909091
moving,12.03162791,12.06651163,0,-0.318181818
moving,12.06651163,12.10139535,0,-0.295454545
moving,12.10139535,12.13627907,0,-0.272727273
moving,12.13627907,12.17116279,0,-0.25
moving,12.17116279,12.20604651,0,-0.227272727
moving,12.20604651,12.24093023,0,-0.204545455
moving,12.24093023,12.27581395,0,-0.181818182
moving,12.27581395,12.31069767,0,-0.159090909
moving,12.31069767,12.3455814,0,-0.136363636
moving,12.3455814,12.38046512,0,-0.113636364
moving,12.38046512,12.41534884,0,-0.090909091
moving,12.41534884,12.45023256,0,-0.068181818
moving,12.45023256,12.48511628,0,-0.045454545
moving,12.48511628,12.4,0,-0.022727273
fixation,12.4,13.41,0,0
end,13.41,100000,0,0